This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GongYiCoin Core configure 0.10.2.2, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  $ ./configure --prefix=/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32 --disable-tests --disable-hardening

## --------- ##
## Platform. ##
## --------- ##

hostname = zhuxpc
uname -m = x86_64
uname -r = 3.8.0-29-generic
uname -s = Linux
uname -v = #42~precise1-Ubuntu SMP Wed Aug 14 16:19:23 UTC 2013

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/apache-maven/apache-maven-3.0.5/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2732: loading site script /home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| 
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM=x86_64-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:2866: checking build system type
configure:2880: result: x86_64-unknown-linux-gnu
configure:2900: checking host system type
configure:2913: result: x86_64-w64-mingw32
configure:2956: checking for a BSD-compatible install
configure:3024: result: /usr/bin/install -c
configure:3035: checking whether build environment is sane
configure:3085: result: yes
configure:3134: checking for x86_64-w64-mingw32-strip
configure:3150: found /usr/bin/x86_64-w64-mingw32-strip
configure:3161: result: x86_64-w64-mingw32-strip
configure:3226: checking for a thread-safe mkdir -p
configure:3265: result: /bin/mkdir -p
configure:3278: checking for gawk
configure:3308: result: no
configure:3278: checking for mawk
configure:3294: found /usr/bin/mawk
configure:3305: result: mawk
configure:3316: checking whether make sets $(MAKE)
configure:3338: result: yes
configure:3411: checking whether to enable maintainer-specific portions of Makefiles
configure:3420: result: yes
configure:3445: checking whether make supports nested variables
configure:3462: result: yes
configure:3591: checking for C++ compiler version
configure:3600: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 4.6.3
Copyright (C) 2011 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3611: $? = 0
configure:3600: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/4.6/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --enable-linker-build-id --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=win32 --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --target=x86_64-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.6 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld
Thread model: win32
gcc version 4.6.3 (GCC) 
configure:3611: $? = 0
configure:3600: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3611: $? = 4
configure:3600: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3611: $? = 4
configure:3631: checking whether the C++ compiler works
configure:3653: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3657: $? = 0
configure:3705: result: yes
configure:3708: checking for C++ compiler default output file name
configure:3710: result: a.exe
configure:3716: checking for suffix of executables
configure:3723: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3727: $? = 0
configure:3749: result: .exe
configure:3771: checking whether we are cross compiling
configure:3779: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3783: $? = 0
configure:3790: ./conftest.exe
./configure: line 3792: ./conftest.exe: cannot execute binary file
configure:3794: $? = 126
configure:3809: result: yes
configure:3814: checking for suffix of object files
configure:3836: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:3840: $? = 0
configure:3861: result: o
configure:3865: checking whether we are using the GNU C++ compiler
configure:3884: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:3884: $? = 0
configure:3893: result: yes
configure:3902: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:3922: x86_64-w64-mingw32-g++ -c -g -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:3922: $? = 0
configure:3963: result: yes
configure:3997: checking for style of include used by make
configure:4025: result: GNU
configure:4051: checking dependency style of x86_64-w64-mingw32-g++
configure:4162: result: gcc3
configure:4187: checking for x86_64-w64-mingw32-g++
configure:4214: result: x86_64-w64-mingw32-g++
configure:4283: checking for Objective C++ compiler version
configure:4292: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 4.6.3
Copyright (C) 2011 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4303: $? = 0
configure:4292: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/4.6/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --enable-linker-build-id --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=win32 --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --target=x86_64-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.6 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld
Thread model: win32
gcc version 4.6.3 (GCC) 
configure:4303: $? = 0
configure:4292: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4303: $? = 4
configure:4292: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4303: $? = 4
configure:4307: checking whether we are using the GNU Objective C++ compiler
configure:4326: x86_64-w64-mingw32-g++ -c  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4326: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4335: result: no
configure:4344: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4364: x86_64-w64-mingw32-g++ -c -g -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4364: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4379: x86_64-w64-mingw32-g++ -c  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4379: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4395: x86_64-w64-mingw32-g++ -c -g -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4395: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4405: result: no
configure:4480: checking how to print strings
configure:4507: result: printf
configure:4536: checking for x86_64-w64-mingw32-gcc
configure:4563: result: x86_64-w64-mingw32-gcc
configure:4832: checking for C compiler version
configure:4841: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 4.6.3
Copyright (C) 2011 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4852: $? = 0
configure:4841: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/4.6/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --enable-linker-build-id --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=win32 --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --target=x86_64-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.6 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld
Thread model: win32
gcc version 4.6.3 (GCC) 
configure:4852: $? = 0
configure:4841: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:4852: $? = 4
configure:4841: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized option '-qversion'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:4852: $? = 4
configure:4856: checking whether we are using the GNU C compiler
configure:4875: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:4875: $? = 0
configure:4884: result: yes
configure:4893: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:4913: x86_64-w64-mingw32-gcc -c -g -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:4913: $? = 0
configure:4954: result: yes
configure:4971: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5035: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5035: $? = 0
configure:5048: result: none needed
configure:5070: checking dependency style of x86_64-w64-mingw32-gcc
configure:5181: result: gcc3
configure:5196: checking for a sed that does not truncate output
configure:5260: result: /bin/sed
configure:5278: checking for grep that handles long lines and -e
configure:5336: result: /bin/grep
configure:5341: checking for egrep
configure:5403: result: /bin/grep -E
configure:5408: checking for fgrep
configure:5470: result: /bin/grep -F
configure:5505: checking for ld used by x86_64-w64-mingw32-gcc
configure:5572: result: /usr/bin/x86_64-w64-mingw32-ld
configure:5579: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:5594: result: yes
configure:5606: checking for BSD- or MS-compatible name lister (nm)
configure:5655: result: x86_64-w64-mingw32-nm
configure:5785: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:5792: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5795: x86_64-w64-mingw32-nm "conftest.o"
configure:5798: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 t .text
0000000000000000 B some_variable
configure:5805: result: BSD nm
configure:5808: checking whether ln -s works
configure:5812: result: yes
configure:5820: checking the maximum length of command line arguments
configure:5950: result: 1572864
configure:5967: checking whether the shell understands some XSI constructs
configure:5977: result: yes
configure:5981: checking whether the shell understands "+="
configure:5987: result: yes
configure:6022: checking how to convert x86_64-unknown-linux-gnu file names to x86_64-w64-mingw32 format
configure:6062: result: func_convert_file_nix_to_w32
configure:6069: checking how to convert x86_64-unknown-linux-gnu file names to toolchain format
configure:6089: result: func_convert_file_noop
configure:6096: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6103: result: -r
configure:6137: checking for x86_64-w64-mingw32-objdump
configure:6153: found /usr/bin/x86_64-w64-mingw32-objdump
configure:6164: result: x86_64-w64-mingw32-objdump
configure:6236: checking how to recognize dependent libraries
configure:6438: result: pass_all
configure:6483: checking for x86_64-w64-mingw32-dlltool
configure:6499: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:6510: result: x86_64-w64-mingw32-dlltool
configure:6583: checking how to associate runtime and link libraries
configure:6610: result: func_cygming_dll_for_implib
configure:6627: checking for x86_64-w64-mingw32-ar
configure:6654: result: x86_64-w64-mingw32-ar
configure:6735: checking for archiver @FILE support
configure:6752: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:6752: $? = 0
configure:6755: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
configure:6758: $? = 0
configure:6763: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:6766: $? = 1
configure:6778: result: @
configure:6796: checking for x86_64-w64-mingw32-strip
configure:6823: result: x86_64-w64-mingw32-strip
configure:6895: checking for x86_64-w64-mingw32-ranlib
configure:6922: result: x86_64-w64-mingw32-ranlib
configure:7064: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:7184: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:7187: $? = 0
configure:7191: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7194: $? = 0
configure:7260: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib  conftest.c conftstm.o >&5
configure:7263: $? = 0
configure:7301: result: ok
configure:7338: checking for sysroot
configure:7368: result: no
configure:7584: checking for x86_64-w64-mingw32-mt
configure:7614: result: no
configure:7624: checking for mt
configure:7640: found /bin/mt
configure:7651: result: mt
configure:7663: WARNING: using cross tools not prefixed with host triplet
configure:7674: checking if mt is a manifest tool
configure:7680: mt '-?'
configure:7688: result: no
configure:8330: checking how to run the C preprocessor
configure:8361: x86_64-w64-mingw32-gcc -E -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c
configure:8361: $? = 0
configure:8375: x86_64-w64-mingw32-gcc -E -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:8375: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8400: result: x86_64-w64-mingw32-gcc -E
configure:8420: x86_64-w64-mingw32-gcc -E -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c
configure:8420: $? = 0
configure:8434: x86_64-w64-mingw32-gcc -E -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:8434: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8463: checking for ANSI C header files
configure:8483: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8483: $? = 0
configure:8567: result: yes
configure:8580: checking for sys/types.h
configure:8580: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8580: $? = 0
configure:8580: result: yes
configure:8580: checking for sys/stat.h
configure:8580: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8580: $? = 0
configure:8580: result: yes
configure:8580: checking for stdlib.h
configure:8580: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8580: $? = 0
configure:8580: result: yes
configure:8580: checking for string.h
configure:8580: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8580: $? = 0
configure:8580: result: yes
configure:8580: checking for memory.h
configure:8580: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8580: $? = 0
configure:8580: result: yes
configure:8580: checking for strings.h
configure:8580: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8580: $? = 0
configure:8580: result: yes
configure:8580: checking for inttypes.h
configure:8580: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8580: $? = 0
configure:8580: result: yes
configure:8580: checking for stdint.h
configure:8580: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8580: $? = 0
configure:8580: result: yes
configure:8580: checking for unistd.h
configure:8580: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8580: $? = 0
configure:8580: result: yes
configure:8594: checking for dlfcn.h
configure:8594: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  conftest.c >&5
conftest.c:53:19: fatal error: dlfcn.h: No such file or directory
compilation terminated.
configure:8594: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
